# Batch QUALITY-TEST.3 (QT3) — 100 fresh videos, primarily infield + representative mix
# Created: 2026-06-19. ~65 infield (lean on daily_evolution infield as dedicated channels thin) + ~35 theory. Unprocessed, no overlap w/ QT1/QT2.
# Videos: 100
playing_with_fire_infield | Picking Up Girls Using Andrew Tate Lines [jeFPE9bzjow]
NICK_KRAUSER_WOMANIZER | Womanizers Bible #10 - The Euro Traveler Lifestyle [Um9_XT860vk]
NICK_KRAUSER_WOMANIZER | Womanizers Bible #11 - How To Take Anal Virginity [drSPZvi4ndo]
NICK_KRAUSER_WOMANIZER | Womanizers Bible #19 - An Audience With Goldmund 2⧸2 [K_PuT9Xk83s]
NICK_KRAUSER_WOMANIZER | Womanizers Bible #15 - Regeneration [B1_ZuJi-JRk]
NICK_KRAUSER_WOMANIZER | Womanizers Bible #3 - The Solo Daygame Mindset [cgVSMZznbQc]
NICK_KRAUSER_WOMANIZER | Womanizers Bible #7 - How To Do Real Bouncebacks (infield) [Q8ogLW676MA]
NICK_KRAUSER_VIRTUARESI | Virtua Resi #5 - Careening Off Road [PuyWa3xwIeU]
NICK_KRAUSER_VIRTUARESI | Virtua Resi #3 - Placing her on r⧸K [5iNacoxOBVc]
NICK_KRAUSER_VIRTUARESI | Virtua Resi #2 - Pushing Game Tech [8xw8sEUI0Pg]
NICK_KRAUSER_JOYOFDAYGAME | Joy of Daygame #7 - Jailbait two-set [L2MWaFVEX74]
NICK_KRAUSER_JOYOFDAYGAME | Joy of Daygame #3 - Gutter Game in Warsaw [2RZKlRFw2EE]
natural_lifestyles_meetingGirlsIRL | How To Be Persistent with Women Without Being A Creep [YEOgoofhe-8]
natural_lifestyles_meetingGirlsIRL | The LAZY, No Stress Way To Meet Hot women this summer (Without Apps, Or Going To Clubs) [O8NfU3bgs6s]
natural_lifestyles_meetingGirlsIRL | She’s marrying a millionaire, I pick her up anyway [NZk0SPu3HXM]
daily_evolution | Using Cold Reads To Pick Up Women [+Daygame Infield] [8e45oh3nQyM]
daily_evolution | Approaching a Serious Hottie In A Clothing Store [4IRP_hqRYrY]
daily_evolution | PICKUP BEGINNERS MINDSET (MUST WATCH) [E3iV53ysLIs]
daily_evolution | High Energy Vs. Low Energy Nightgame Infield [_bbhU4VQnDo]
daily_evolution | Nightgame Makeout 🤯 (Pickup Is Easy & Fun) [e8V-fqHi7X0]
daily_evolution | Daygame Rejections ：( [1XUov0IQe0k]
daily_evolution | MGTOW IS WRONG - Pickup Works & MGTOW Is Full Of Sh＊t [fjPRwMbwjAE]
daily_evolution | How To Talk Forever + Broken Women + Approaching Groups [FfvNkMwjvNs]
daily_evolution | SIMPLE 3 Step Daygame Formula (Use This Today!) [k2bU7opBWzI]
daily_evolution | Post-Lockdown Pickup Tips [AgnHE2LAj10]
daily_evolution | Why Pickup Will NEVER Work For You [6gaW7kL-c_w]
daily_evolution | Daygame Student Instant Date + PULL INFIELD [rhmZsP0KKPY]
daily_evolution | Pickup Motivation 2018 - Just Talk To Some Girls!! [xURED7Q8ks4]
daily_evolution | Pickup Motivation - Just Keep Going [qYDrC48D3hw]
daily_evolution | Instant Date With Hot Blonde Model ｜ Daygame Infield Pickup [KqsVC-qH_WU]
daily_evolution | How To Pick Up Girls At The Gym ｜ PLANTING SEEDS [268-f2IEuJQ]
daily_evolution | Pickup Abundance Struggle BRAIN DUMP #99 Evolution Daily Podcast [L2EDvmNizJs]
daily_evolution | How To Make Pickup 10x EASIER And More Enjoyable [WmPFOpnNkfw]
daily_evolution | Daygame Infield + How To Be Cool [Wzoe_7WStpQ]
daily_evolution | Night Game Tip For Getting In State! [Va9Phbt9zII]
daily_evolution | Solo Nightgame WINNERS MINDSET [32caUiqvmxY]
daily_evolution | Two Brand New Daygame Infields [EM809sN7ugY]
daily_evolution | How To Pick Up Girls If You're Ugly [i9XOcbYO6oM]
daily_evolution | Face MAJOR Anxiety To Dwarf MINOR Anxiety ｜ Using Standup Comedy To Pickup Girls [ZptLXP-bAys]
daily_evolution | Pickup Success Dependent On These 3 Factors [yMwVZY3MCDk]
daily_evolution | Advanced Nightgame For Newbies (+INFIELD) [YNUrqHFMvl8]
daily_evolution | D-Day Game Revealed [mkfqL9ZS7eQ]
daily_evolution | Instant Date Infield Pickup + Advice For Pulling [zYTLqCV3Ew0]
daily_evolution | Snapchat Infield ｜ Babes + Parties [JzYOhgT1MEM]
daily_evolution | How To INSTANTLY Improve Your Cold Approaches [MVvPe422HpE]
daily_evolution | What To Talk About On A Date [URtjSvTrMyk]
daily_evolution | 9 Energy Hacks For More Passion And Drive [ed2-SKxf9pk]
daily_evolution | Inside The Mind Of Alpha Chad #50 of The Aaron Alexander Experience Podcast [WLkVYtnnjzE]
daily_evolution | Two Girls Love Me One Girl Hates Me ：( [rIOE9u18Wjg]
daily_evolution | Escape Your Victimhood And Become The Victor Of Your Life [rk3_8Hl-3cU]
daily_evolution | Solving Male Loneliness [zVTd3bqao1A]
daily_evolution | Dating Coach Explains How To Get More Women [AOOFIMhlHxE]
daily_evolution | How To Have Fun Picking Up Chicks [LIc3m7hzzR4]
daily_evolution | Baby Step Your Way To Greatness [oC59yaxvprs]
daily_evolution | Why You Suck At Texting (And How To Fix It) [9u9yd86lNdk]
daily_evolution | How To Become An Alpha Male - 5 Alpha Male Strategies [Aliz5gN9EgU]
daily_evolution | Picking Up TWO Hot College Girls [ZrEfOj0eUwA]
coach_kyle_deep_videos | 4 Steps To Create SEXUAL TENSION (Turn Her On Every Time) [Kz0H147q-YY]
coach_kyle_deep_videos | Why Successful Men Can’t Get The Women THEY WANT [Gxx8sHtnUSQ]
coach_kyle_deep_videos | ＂I can't get it up...＂ [M49vU5h7Dm4]
coach_kyle_deep_videos | Can you still get women as a short guy？ [FionZAS5pAs]
coach_kyle_deep_videos | 5 Unique Ways To Be More Masculine (INSTANTLY Increase Attraction) [3r8aidgynH4]
coach_kyle_deep_videos | How to be CONFIDENT (even as an Introvert) [qTjeHKE3Occ]
coach_kyle_deep_videos | COACH KYLE AUDIOBOOK： From shy kid to confident dating coach [K6nTdADEeWs]
coach_kyle_deep_videos | Meet Women At The Gym, School, Work (FULL GUIDE) [NkE55IWlRsU]
coach_kyle_deep_videos | How to bring women home (FULL GUIDE) [idFaRpqI27I]
coach_kyle_deep_videos | How To Ask Her Out On The Phone 💑 (how to talk to girls on the phone) [qCyLSHnB0oc]
natural_lifestyles_femalepsychology | How To Read Her Signals. [MajjKc2DXg4]
natural_lifestyles_femalepsychology | Would Hot Girls Date YOU？ Take This Test! ｜ Honest Dating Interviews [-rhGvhayfFk]
natural_lifestyles_femalepsychology | Sex Dr reveals your Girlfriend’s Dark Fantasies [nfK-jOrawQ4]
natural_lifestyles_femalepsychology | How To Feel Worthy Around Hot Women (by Understanding What They REALLY Want) [IZX3a0tLuAg]
natural_lifestyles_femalepsychology | ＂We’re Not Gonna Have Sex Tonight” - Why Women Say This [fgIax4Mz48s]
natural_lifestyles_femalepsychology | The #1 Thing Every Girl Secretly Wants From You (Expert level seduction frames from Zan Perrion) [rkb2hDI4tNo]
natural_lifestyles_femalepsychology | Why women want YOU to approach them - James Marshall reveals truth on love and relationships [aDA89kFmEE4]
natural_lifestyles_femalepsychology | 6 Common First Date Mistakes Men & Women Make (Caught On Camera) [udHWLHQ51JA]
TODD_V_CONVERSATION_TOPICS | Why ＂Showing Intent＂ Is Ruining Your Game [UQGBDNdlU3I]
TODD_V_CONVERSATION_TOPICS | What Messi Taught Me About Women and Game [Fo_I9V5VXBU]
TODD_V_CONVERSATION_TOPICS | From Beginner To Advanced -- What To Do At Every Level [bTn7xMXq054]
austen_summers_client_results | I Got My First Instadate! - Immersion Testimonial [h10F7IG1Tgg]
austen_summers_client_results | From Breakup Blues to 3 DATES A WEEK! - Immersion Results [923T6LgHi0g]
